cmake 3.30.0
features core
portfile.cmake b9a933515302bed597b3be89f4e6939116fed5b599286350a63068ba92595787
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
powershell 7.4.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-bae071241bf75f458fc6e75d8373d63541026a36
usage 4fcb3a91e38c6818113b05a0af39492ca882397d04b865c22bfdb08a846817f1
vcpkg-cmake f4706961e4e16cb5d226b0fd4ec1a9eb8df7dcd1f59ef0e94009a2c2e56489d4
vcpkg-cmake-config 26904b2e2379a838823c5361955c1cdb2b31a39edb2c0801576c5ac255f60f3f
vcpkg.json e62785462ddd6eb50fb8d8bdc148e4fb271b147ce0f0f44ba492c36c3cb3c2b1
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
